IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 2 -b 1000 -m MFP
Seed:    2 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:27:52 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/riboprotein/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 7 sequences with 2250 columns, 506 distinct patterns
281 parsimony-informative, 185 singleton sites, 1784 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  Chl_ferrooxidans_KoFox       48.00%    passed     63.65%
   2  Chl_luteolum_DSM_273         15.33%    passed    100.00%
   3  Chl_phaeoferrooxidans_KB01    2.89%    passed    100.00%
   4  Chl_sp_N1                     2.93%    passed     99.96%
   5  L227_2013_bin_56              8.71%    passed     99.96%
   6  L227_enrichment_S_6D          2.89%    passed    100.00%
   7  L304_enrichment_S_6D          2.93%    passed    100.00%
****  TOTAL                        11.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 2250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 42 initial trees ... 0.094 seconds
Current best score: -10329.998

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10329.998
Iteration 10 / LogL: -10330.030 / Time: 0h:0m:0s
Iteration 20 / LogL: -10330.535 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10329.998 / CPU time: 0.378
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10329.998
Iteration 30 / LogL: -10330.010 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10329.998 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10330.019 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10330.425 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10330.014 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10329.998 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10333.280 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10330.011 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10329.998
Optimal log-likelihood: -10329.998
Gamma shape alpha: 0.215
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10329.998
Total tree length: 0.398

Total number of iterations: 102
CPU time used for tree search: 29.172 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.258 sec (0h:0m:1s)
Total CPU time used: 29.697 sec (0h:0m:29s)
Total wall-clock time used: 1.282 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 253

Creating bootstrap alignment (seed: 254)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10487.824
2. Current log-likelihood: -10389.925
3. Current log-likelihood: -10388.852
Optimal log-likelihood: -10388.852
Gamma shape alpha: 0.222
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10388.852
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 40 initial trees ... 0.094 seconds
Current best score: -10388.852

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10388.852
Iteration 10 / LogL: -10388.878 / Time: 0h:0m:0s
Iteration 20 / LogL: -10388.905 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10388.852 / CPU time: 0.394
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10388.940 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10388.873 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10388.852 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10388.852 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10390.960 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10388.930 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10388.856 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10391.227 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10388.852
Optimal log-likelihood: -10388.852
Gamma shape alpha: 0.222
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10388.852
Total tree length: 0.414

Total number of iterations: 102
CPU time used for tree search: 30.047 sec (0h:0m:30s)
Wall-clock time used for tree search: 1.292 sec (0h:0m:1s)
Total CPU time used: 30.482 sec (0h:0m:30s)
Total wall-clock time used: 1.317 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 254

Creating bootstrap alignment (seed: 255)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10060.284
2. Current log-likelihood: -9969.347
3. Current log-likelihood: -9968.443
Optimal log-likelihood: -9968.442
Gamma shape alpha: 0.176
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -9968.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.039 second
Computing log-likelihood of 38 initial trees ... 0.088 seconds
Current best score: -9968.442

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9968.442
Iteration 10 / LogL: -9968.594 / Time: 0h:0m:0s
Iteration 20 / LogL: -9968.465 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -9968.442 / CPU time: 0.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9968.767 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -9968.451 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -9970.638 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -9968.446 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -9968.442 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -9968.458 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -9968.449 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -9970.944 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -9968.442
Optimal log-likelihood: -9968.442
Gamma shape alpha: 0.176
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -9968.442
Total tree length: 0.355

Total number of iterations: 102
CPU time used for tree search: 29.718 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.278 sec (0h:0m:1s)
Total CPU time used: 30.159 sec (0h:0m:30s)
Total wall-clock time used: 1.302 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 255

Creating bootstrap alignment (seed: 256)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10227.905
2. Current log-likelihood: -10152.480
3. Current log-likelihood: -10151.872
Optimal log-likelihood: -10151.872
Gamma shape alpha: 0.232
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10151.872
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 34 initial trees ... 0.078 seconds
Current best score: -10151.872

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10151.872
Iteration 10 / LogL: -10151.888 / Time: 0h:0m:0s
Iteration 20 / LogL: -10152.320 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10151.872 / CPU time: 0.367
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -10151.872
Iteration 30 / LogL: -10151.875 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10151.872 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10153.693 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10153.732 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10151.880 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10151.884 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10151.877 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10154.044 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10151.872
Optimal log-likelihood: -10151.872
Gamma shape alpha: 0.232
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10151.872
Total tree length: 0.376

Total number of iterations: 102
CPU time used for tree search: 29.311 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.263 sec (0h:0m:1s)
Total CPU time used: 29.839 sec (0h:0m:29s)
Total wall-clock time used: 1.287 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 256

Creating bootstrap alignment (seed: 257)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10519.672
2. Current log-likelihood: -10441.329
3. Current log-likelihood: -10440.670
Optimal log-likelihood: -10440.670
Gamma shape alpha: 0.278
Parameters optimization took 3 rounds (0.008 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10440.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.041 second
Computing log-likelihood of 39 initial trees ... 0.088 seconds
Current best score: -10440.670

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10440.670
Iteration 10 / LogL: -10440.674 / Time: 0h:0m:0s
Iteration 20 / LogL: -10440.797 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10440.670 / CPU time: 0.387
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10440.831 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10440.773 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 50 / LogL: -10441.209 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10440.679 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10440.670 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -10440.670
Iteration 80 / LogL: -10441.205 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10442.431 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10442.191 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10440.670
Optimal log-likelihood: -10440.670
Gamma shape alpha: 0.278
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10440.670
Total tree length: 0.395

Total number of iterations: 102
CPU time used for tree search: 29.477 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.266 sec (0h:0m:1s)
Total CPU time used: 29.817 sec (0h:0m:29s)
Total wall-clock time used: 1.288 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 257

Creating bootstrap alignment (seed: 258)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10492.327
2. Current log-likelihood: -10400.730
3. Current log-likelihood: -10399.956
Optimal log-likelihood: -10399.956
Gamma shape alpha: 0.240
Parameters optimization took 3 rounds (0.009 sec)
Computing ML distances based on estimated model parameters... 0.001 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -10399.955
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 39 initial trees ... 0.091 seconds
Current best score: -10399.955

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10399.955
Iteration 10 / LogL: -10400.020 / Time: 0h:0m:0s
Iteration 20 / LogL: -10399.971 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -10399.955 / CPU time: 0.375
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10402.484 / Time: 0h:0m:0s (0h:0m:1s left)
Iteration 40 / LogL: -10399.966 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -10402.554 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -10403.169 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -10403.787 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -10399.965 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -10403.364 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -10400.303 / Time: 0h:0m:1s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10399.955
Optimal log-likelihood: -10399.955
Gamma shape alpha: 0.240
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -10399.955
Total tree length: 0.411

Total number of iterations: 102
CPU time used for tree search: 29.569 sec (0h:0m:29s)
Wall-clock time used for tree search: 1.271 sec (0h:0m:1s)
Total CPU time used: 29.915 sec (0h:0m:29s)
Total wall-clock time used: 1.295 sec (0h:0m:1s)

===> START BOOTSTRAP REPLICATE NUMBER 258

Creating bootstrap alignment (seed: 259)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 1 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10149.925
2. Current log-likelihood: -10053.624
