IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 -pre cyc2_subset_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 23:07:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/04_subset_phylogenies/cyc2/align_and_clean/cyc2_subset_renamed_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 7 sequences with 383 columns, 263 distinct patterns
160 parsimony-informative, 91 singleton sites, 132 constant sites
                            Gap/Ambiguity  Composition  p-value
   1  L227_2013_bin_56              0.00%    passed     86.53%
   2  L227_enrichment_S_6D          1.04%    passed     98.72%
   3  L304_enrichment_S_6D          0.26%    passed     94.51%
   4  Chl_ferrooxidans_KoFox        0.78%    passed     99.61%
   5  Chl_phaeoferrooxidans_KB01    0.78%    passed     99.28%
   6  Chl_luteolum_DSM_273          1.83%    passed     99.98%
   7  Chl_sp_N1                     0.26%    passed     99.74%
****  TOTAL                         0.71%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Total CPU time used: 9.102 sec (0h:0m:9s)
Total wall-clock time used: 0.947 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 305

Creating bootstrap alignment (seed: 351)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3791.541
2. Current log-likelihood: -3779.864
3. Current log-likelihood: -3779.723
Optimal log-likelihood: -3779.721
Proportion of invariable sites: 0.212
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3783.682
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.037 second
Computing log-likelihood of 35 initial trees ... 0.055 seconds
Current best score: -3779.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3779.721
Iteration 10 / LogL: -3779.743 / Time: 0h:0m:0s
Iteration 20 / LogL: -3779.738 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3779.721 / CPU time: 0.261
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3779.721 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3779.721
Iteration 40 / LogL: -3779.721 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3779.721
Iteration 50 / LogL: -3779.721 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3779.721 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3779.952 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3779.721 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3779.743 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3779.952 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3779.721
Optimal log-likelihood: -3779.721
Proportion of invariable sites: 0.212
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3779.721
Total tree length: 1.885

Total number of iterations: 102
CPU time used for tree search: 8.683 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.907 sec (0h:0m:0s)
Total CPU time used: 8.798 sec (0h:0m:8s)
Total wall-clock time used: 0.924 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 306

Creating bootstrap alignment (seed: 352)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3786.803
2. Current log-likelihood: -3767.789
3. Current log-likelihood: -3767.456
Optimal log-likelihood: -3767.449
Proportion of invariable sites: 0.248
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3768.442
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 37 initial trees ... 0.059 seconds
Current best score: -3767.449

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3767.449
Iteration 10 / LogL: -3767.453 / Time: 0h:0m:0s
Iteration 20 / LogL: -3767.627 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3767.449 / CPU time: 0.274
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3767.809 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3767.481 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3767.611 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3767.450 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3767.449 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3767.449
Iteration 80 / LogL: -3767.449 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3767.571 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3767.743 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3767.449
Optimal log-likelihood: -3767.449
Proportion of invariable sites: 0.248
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3767.449
Total tree length: 1.952

Total number of iterations: 102
CPU time used for tree search: 8.171 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.853 sec (0h:0m:0s)
Total CPU time used: 8.324 sec (0h:0m:8s)
Total wall-clock time used: 0.869 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 307

Creating bootstrap alignment (seed: 353)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3737.625
2. Current log-likelihood: -3714.271
3. Current log-likelihood: -3713.866
Optimal log-likelihood: -3713.853
Proportion of invariable sites: 0.261
Parameters optimization took 3 rounds (0.006 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3716.977
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.031 second
Computing log-likelihood of 38 initial trees ... 0.062 seconds
Current best score: -3713.853

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3713.853
Iteration 10 / LogL: -3714.046 / Time: 0h:0m:0s
Iteration 20 / LogL: -3713.859 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3713.853 / CPU time: 0.276
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3714.047 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3714.584 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3713.853
UPDATE BEST LOG-LIKELIHOOD: -3713.853
Iteration 50 / LogL: -3713.853 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3713.853
Iteration 60 / LogL: -3713.853 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3713.895 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3713.853 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3713.853 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3713.857 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3713.853
Optimal log-likelihood: -3713.853
Proportion of invariable sites: 0.262
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3713.853
Total tree length: 1.888

Total number of iterations: 102
CPU time used for tree search: 9.252 sec (0h:0m:9s)
Wall-clock time used for tree search: 0.962 sec (0h:0m:0s)
Total CPU time used: 9.370 sec (0h:0m:9s)
Total wall-clock time used: 0.979 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 308

Creating bootstrap alignment (seed: 354)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3684.475
2. Current log-likelihood: -3669.895
Optimal log-likelihood: -3669.814
Proportion of invariable sites: 0.206
Parameters optimization took 2 rounds (0.004 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3669.814
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 43 initial trees ... 0.064 seconds
Current best score: -3669.814

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3669.814
Iteration 10 / LogL: -3669.873 / Time: 0h:0m:0s
Iteration 20 / LogL: -3669.841 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3669.814 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3669.814
Iteration 30 / LogL: -3669.841 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3669.814 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3670.169 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3670.518 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3669.818 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3669.814 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3669.899 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3669.814 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3669.814
Optimal log-likelihood: -3669.814
Proportion of invariable sites: 0.206
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3669.814
Total tree length: 1.769

Total number of iterations: 102
CPU time used for tree search: 8.262 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.865 sec (0h:0m:0s)
Total CPU time used: 8.341 sec (0h:0m:8s)
Total wall-clock time used: 0.879 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 309

Creating bootstrap alignment (seed: 355)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3693.405
2. Current log-likelihood: -3674.346
3. Current log-likelihood: -3674.176
Optimal log-likelihood: -3674.173
Proportion of invariable sites: 0.231
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3674.173
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.036 second
Computing log-likelihood of 40 initial trees ... 0.063 seconds
Current best score: -3673.933

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3673.922
Iteration 10 / LogL: -3674.058 / Time: 0h:0m:0s
Iteration 20 / LogL: -3674.688 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -3673.922 / CPU time: 0.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3673.922
Iteration 30 / LogL: -3673.922 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3674.516 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3673.922
UPDATE BEST LOG-LIKELIHOOD: -3673.922
Iteration 50 / LogL: -3674.255 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3673.922 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3674.178 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3674.704 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3674.411 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3674.366 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3673.922
Optimal log-likelihood: -3673.922
Proportion of invariable sites: 0.234
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3673.922
Total tree length: 1.853

Total number of iterations: 102
CPU time used for tree search: 8.073 sec (0h:0m:8s)
Wall-clock time used for tree search: 0.842 sec (0h:0m:0s)
Total CPU time used: 8.152 sec (0h:0m:8s)
Total wall-clock time used: 0.858 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 310

Creating bootstrap alignment (seed: 356)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3756.951
2. Current log-likelihood: -3737.425
3. Current log-likelihood: -3737.096
Optimal log-likelihood: -3737.088
Proportion of invariable sites: 0.251
Parameters optimization took 3 rounds (0.005 sec)
Computing ML distances based on estimated model parameters... 0.036 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3737.088
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 43 initial trees ... 0.063 seconds
Current best score: -3737.088

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3737.088
Iteration 10 / LogL: -3737.170 / Time: 0h:0m:0s
Iteration 20 / LogL: -3737.104 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3737.088 / CPU time: 0.248
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3737.088
Iteration 30 / LogL: -3737.479 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3737.297 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3737.437 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3737.116 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3737.088
Iteration 70 / LogL: -3737.119 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3737.088 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3737.099 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3737.510 / Time: 0h:0m:0s (0h:0m:0s left)
