IQ-TREE multicore version 1.6.9 for Linux 64-bit built Mar  9 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa -pre /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/phylogeny/Universal_Hug_et_al_phylogeny -nt 24 -seed 9 -b 1000 -m MFP
Seed:    9 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May 14 22:19:29 2019
Kernel:  AVX+FMA - 24 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/03_chlorobia_phylogeny/phylogeny/alignment/Aligned_SCGs.faa ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 65 sites contain only gaps or ambiguous characters.
Alignment has 21 sequences with 2243 columns, 1299 distinct patterns
749 parsimony-informative, 451 singleton sites, 1043 constant sites
                                          Gap/Ambiguity  Composition  p-value
   1  Cba_parvum_NCIB_8327                        8.34%    passed     98.31%
   2  Che_thalassium_ATCC_35110                   3.12%    passed     97.66%
   3  Chl_chlorochromatii_CaD3                    3.30%    passed    100.00%
   4  Chl_clathratiforme_BU_1                     3.34%    passed     99.99%
   5  Chl_ferrooxidans_KoFox                     48.02%    passed     47.24%
   6  Chl_limicola_DSM_245                        3.08%    passed    100.00%
   7  Chl_luteolum_DSM_273                       15.29%    passed     99.99%
   8  Chl_phaeobacteroides_BS1                    3.34%    passed    100.00%
   9  Chl_phaeobacteroides_DSM_266                3.08%    passed    100.00%
  10  Chl_phaeoferrooxidans_KB01                  3.30%    passed     99.99%
  11  Chl_phaeovibrioides_DSM_265                 3.08%    passed     99.98%
  12  Chl_sp_N1                                   3.08%    passed     99.95%
  13  Chl_tepidum_TLS                             3.83%    passed     98.15%
  14  Ignavibacterium_album_JCM_16511_outgroup    8.96%    passed     84.16%
  15  L227_2013_bin22                            54.44%    passed     65.79%
  16  L227_2013_bin55                             2.90%    passed    100.00%
  17  L227_2013_bin56                             8.69%    passed     99.96%
  18  L227_enr_S_6D_bin01                         3.12%    passed    100.00%
  19  L304_enr_S_6D_bin01                         3.12%    passed    100.00%
  20  L442_2011_2014_bin64                        3.12%    passed     99.97%
  21  Ptc_aestuarii_DSM_271                       3.34%    passed    100.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                       9.14%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 42 MB RAM!
ModelFinder will test 546 protein models (sample size: 2243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
11. Current log-likelihood: -24947.890
12. Current log-likelihood: -24947.868
13. Current log-likelihood: -24947.848
14. Current log-likelihood: -24947.829
15. Current log-likelihood: -24947.811
16. Current log-likelihood: -24947.794
17. Current log-likelihood: -24947.777
18. Current log-likelihood: -24947.762
Optimal log-likelihood: -24947.752
Site proportion and rates:  (0.368,0.040) (0.322,0.487) (0.239,1.789) (0.071,5.659)
Parameters optimization took 18 rounds (0.577 sec)
BEST SCORE FOUND : -24947.752
Total tree length: 2.613

Total number of iterations: 102
CPU time used for tree search: 339.770 sec (0h:5m:39s)
Wall-clock time used for tree search: 14.824 sec (0h:0m:14s)
Total CPU time used: 368.037 sec (0h:6m:8s)
Total wall-clock time used: 16.021 sec (0h:0m:16s)

===> START BOOTSTRAP REPLICATE NUMBER 103

Creating bootstrap alignment (seed: 111)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25105.521
2. Current log-likelihood: -24748.361
3. Current log-likelihood: -24726.340
4. Current log-likelihood: -24720.542
5. Current log-likelihood: -24717.101
6. Current log-likelihood: -24714.771
7. Current log-likelihood: -24713.199
8. Current log-likelihood: -24712.004
9. Current log-likelihood: -24711.098
10. Current log-likelihood: -24710.419
11. Current log-likelihood: -24709.966
12. Current log-likelihood: -24709.617
13. Current log-likelihood: -24709.355
14. Current log-likelihood: -24709.160
15. Current log-likelihood: -24709.018
16. Current log-likelihood: -24708.916
Optimal log-likelihood: -24708.833
Site proportion and rates:  (0.620,0.171) (0.096,1.016) (0.170,1.630) (0.113,4.573)
Parameters optimization took 16 rounds (0.699 sec)
Computing ML distances based on estimated model parameters... 0.212 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -24708.832
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.692 second
Computing log-likelihood of 99 initial trees ... 1.445 seconds
Current best score: -24708.832

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24708.780
Iteration 10 / LogL: -24708.817 / Time: 0h:0m:3s
Iteration 20 / LogL: -24708.792 / Time: 0h:0m:4s
Finish initializing candidate tree set (2)
Current best tree score: -24708.780 / CPU time: 3.936
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24709.201 / Time: 0h:0m:5s (0h:0m:14s left)
Iteration 40 / LogL: -24708.943 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24712.375 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -24708.865 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -24709.543 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -24709.854 / Time: 0h:0m:11s (0h:0m:3s left)
Iteration 90 / LogL: -24708.872 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24709.609 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24708.780
2. Current log-likelihood: -24708.745
3. Current log-likelihood: -24708.718
4. Current log-likelihood: -24708.697
5. Current log-likelihood: -24708.681
6. Current log-likelihood: -24708.669
Optimal log-likelihood: -24708.659
Site proportion and rates:  (0.627,0.173) (0.093,1.128) (0.168,1.609) (0.112,4.616)
Parameters optimization took 6 rounds (0.213 sec)
BEST SCORE FOUND : -24708.659
Total tree length: 2.537

Total number of iterations: 102
CPU time used for tree search: 316.989 sec (0h:5m:16s)
Wall-clock time used for tree search: 13.890 sec (0h:0m:13s)
Total CPU time used: 340.109 sec (0h:5m:40s)
Total wall-clock time used: 14.868 sec (0h:0m:14s)

===> START BOOTSTRAP REPLICATE NUMBER 104

Creating bootstrap alignment (seed: 112)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25266.342
2. Current log-likelihood: -24963.696
3. Current log-likelihood: -24943.625
4. Current log-likelihood: -24940.838
5. Current log-likelihood: -24939.628
6. Current log-likelihood: -24938.932
7. Current log-likelihood: -24938.350
8. Current log-likelihood: -24937.822
9. Current log-likelihood: -24937.318
10. Current log-likelihood: -24936.824
11. Current log-likelihood: -24936.417
12. Current log-likelihood: -24935.890
13. Current log-likelihood: -24935.452
14. Current log-likelihood: -24934.898
15. Current log-likelihood: -24934.432
16. Current log-likelihood: -24933.860
17. Current log-likelihood: -24933.387
18. Current log-likelihood: -24932.833
19. Current log-likelihood: -24932.417
20. Current log-likelihood: -24932.080
21. Current log-likelihood: -24931.789
22. Current log-likelihood: -24931.544
23. Current log-likelihood: -24931.330
24. Current log-likelihood: -24931.154
25. Current log-likelihood: -24931.003
26. Current log-likelihood: -24930.884
27. Current log-likelihood: -24930.779
Optimal log-likelihood: -24930.672
Site proportion and rates:  (0.341,0.034) (0.411,0.584) (0.176,2.082) (0.072,5.267)
Parameters optimization took 27 rounds (1.046 sec)
Computing ML distances based on estimated model parameters... 0.196 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24926.835
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.729 second
Computing log-likelihood of 98 initial trees ... 1.444 seconds
Current best score: -24926.835

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24926.293
Iteration 10 / LogL: -24926.297 / Time: 0h:0m:4s
Iteration 20 / LogL: -24926.444 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -24926.293 / CPU time: 4.218
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24931.706 / Time: 0h:0m:6s (0h:0m:16s left)
Iteration 40 / LogL: -24927.784 / Time: 0h:0m:7s (0h:0m:12s left)
Iteration 50 / LogL: -24926.834 / Time: 0h:0m:9s (0h:0m:9s left)
Iteration 60 / LogL: -24926.328 / Time: 0h:0m:10s (0h:0m:7s left)
Iteration 70 / LogL: -24926.326 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24926.530 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24927.903 / Time: 0h:0m:14s (0h:0m:1s left)
Iteration 100 / LogL: -24932.447 / Time: 0h:0m:15s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24926.293
2. Current log-likelihood: -24926.241
3. Current log-likelihood: -24926.210
4. Current log-likelihood: -24926.196
5. Current log-likelihood: -24926.182
6. Current log-likelihood: -24926.170
7. Current log-likelihood: -24926.160
Optimal log-likelihood: -24926.147
Site proportion and rates:  (0.334,0.028) (0.429,0.593) (0.172,2.216) (0.064,5.507)
Parameters optimization took 7 rounds (0.184 sec)
BEST SCORE FOUND : -24926.147
Total tree length: 2.587

Total number of iterations: 102
CPU time used for tree search: 331.624 sec (0h:5m:31s)
Wall-clock time used for tree search: 14.526 sec (0h:0m:14s)
Total CPU time used: 362.399 sec (0h:6m:2s)
Total wall-clock time used: 15.829 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 105

Creating bootstrap alignment (seed: 113)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25203.792
2. Current log-likelihood: -24828.511
3. Current log-likelihood: -24803.823
4. Current log-likelihood: -24795.406
5. Current log-likelihood: -24791.447
6. Current log-likelihood: -24789.448
7. Current log-likelihood: -24788.386
8. Current log-likelihood: -24787.858
9. Current log-likelihood: -24787.510
10. Current log-likelihood: -24787.330
11. Current log-likelihood: -24787.173
12. Current log-likelihood: -24787.039
13. Current log-likelihood: -24786.924
14. Current log-likelihood: -24786.822
Optimal log-likelihood: -24786.715
Site proportion and rates:  (0.390,0.045) (0.298,0.512) (0.223,1.623) (0.088,5.293)
Parameters optimization took 14 rounds (0.536 sec)
Computing ML distances based on estimated model parameters... 0.198 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24756.848
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.771 second
Computing log-likelihood of 98 initial trees ... 1.680 seconds
Current best score: -24756.848

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24754.982
Iteration 10 / LogL: -24755.180 / Time: 0h:0m:4s
Iteration 20 / LogL: -24755.249 / Time: 0h:0m:5s
Finish initializing candidate tree set (5)
Current best tree score: -24754.982 / CPU time: 4.601
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24755.345 / Time: 0h:0m:6s (0h:0m:15s left)
Iteration 40 / LogL: -24755.403 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -24755.024 / Time: 0h:0m:8s (0h:0m:9s left)
Iteration 60 / LogL: -24755.402 / Time: 0h:0m:10s (0h:0m:6s left)
Iteration 70 / LogL: -24755.327 / Time: 0h:0m:11s (0h:0m:5s left)
Iteration 80 / LogL: -24755.044 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -24755.042 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -24755.018 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -24754.982
2. Current log-likelihood: -24754.922
3. Current log-likelihood: -24754.867
4. Current log-likelihood: -24754.815
5. Current log-likelihood: -24754.766
6. Current log-likelihood: -24754.721
7. Current log-likelihood: -24754.680
8. Current log-likelihood: -24754.640
9. Current log-likelihood: -24754.604
10. Current log-likelihood: -24754.570
11. Current log-likelihood: -24754.556
Optimal log-likelihood: -24754.550
Site proportion and rates:  (0.365,0.033) (0.339,0.508) (0.211,1.702) (0.085,5.379)
Parameters optimization took 11 rounds (0.347 sec)
BEST SCORE FOUND : -24754.550
Total tree length: 2.564

Total number of iterations: 102
CPU time used for tree search: 328.180 sec (0h:5m:28s)
Wall-clock time used for tree search: 14.423 sec (0h:0m:14s)
Total CPU time used: 350.638 sec (0h:5m:50s)
Total wall-clock time used: 15.378 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 106

Creating bootstrap alignment (seed: 114)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25661.988
2. Current log-likelihood: -25328.142
3. Current log-likelihood: -25306.293
4. Current log-likelihood: -25300.110
5. Current log-likelihood: -25296.300
6. Current log-likelihood: -25293.702
7. Current log-likelihood: -25291.963
8. Current log-likelihood: -25290.713
9. Current log-likelihood: -25289.844
10. Current log-likelihood: -25289.305
11. Current log-likelihood: -25288.918
12. Current log-likelihood: -25288.645
13. Current log-likelihood: -25288.453
14. Current log-likelihood: -25288.314
15. Current log-likelihood: -25288.214
Optimal log-likelihood: -25288.135
Site proportion and rates:  (0.593,0.174) (0.108,1.122) (0.188,1.491) (0.110,4.482)
Parameters optimization took 15 rounds (0.623 sec)
Computing ML distances based on estimated model parameters... 0.194 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -25294.136
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.721 second
Computing log-likelihood of 98 initial trees ... 1.527 seconds
Current best score: -25288.135

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -25284.929
Iteration 10 / LogL: -25284.973 / Time: 0h:0m:3s
Iteration 20 / LogL: -25285.506 / Time: 0h:0m:4s
Finish initializing candidate tree set (1)
Current best tree score: -25284.929 / CPU time: 4.163
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -25285.084 / Time: 0h:0m:6s (0h:0m:14s left)
Iteration 40 / LogL: -25284.937 / Time: 0h:0m:7s (0h:0m:11s left)
Iteration 50 / LogL: -25286.329 / Time: 0h:0m:8s (0h:0m:8s left)
Iteration 60 / LogL: -25285.034 / Time: 0h:0m:9s (0h:0m:6s left)
Iteration 70 / LogL: -25284.940 / Time: 0h:0m:10s (0h:0m:4s left)
Iteration 80 / LogL: -25285.178 / Time: 0h:0m:12s (0h:0m:3s left)
Iteration 90 / LogL: -25285.060 / Time: 0h:0m:13s (0h:0m:1s left)
Iteration 100 / LogL: -25287.192 / Time: 0h:0m:14s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:14s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -25284.929
2. Current log-likelihood: -25284.882
3. Current log-likelihood: -25284.845
4. Current log-likelihood: -25284.816
5. Current log-likelihood: -25284.793
6. Current log-likelihood: -25284.774
7. Current log-likelihood: -25284.760
8. Current log-likelihood: -25284.748
9. Current log-likelihood: -25284.738
Optimal log-likelihood: -25284.729
Site proportion and rates:  (0.598,0.175) (0.106,1.272) (0.186,1.416) (0.110,4.518)
Parameters optimization took 9 rounds (0.279 sec)
BEST SCORE FOUND : -25284.729
Total tree length: 2.646

Total number of iterations: 102
CPU time used for tree search: 326.086 sec (0h:5m:26s)
Wall-clock time used for tree search: 14.291 sec (0h:0m:14s)
Total CPU time used: 348.895 sec (0h:5m:48s)
Total wall-clock time used: 15.259 sec (0h:0m:15s)

===> START BOOTSTRAP REPLICATE NUMBER 107

Creating bootstrap alignment (seed: 115)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.006 seconds

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -24998.560
2. Current log-likelihood: -24696.934
3. Current log-likelihood: -24674.145
4. Current log-likelihood: -24670.343
5. Current log-likelihood: -24668.614
6. Current log-likelihood: -24667.585
7. Current log-likelihood: -24666.934
8. Current log-likelihood: -24666.409
9. Current log-likelihood: -24665.973
10. Current log-likelihood: -24665.670
11. Current log-likelihood: -24665.371
12. Current log-likelihood: -24665.084
13. Current log-likelihood: -24664.807
14. Current log-likelihood: -24664.539
15. Current log-likelihood: -24664.293
16. Current log-likelihood: -24664.089
17. Current log-likelihood: -24663.911
18. Current log-likelihood: -24663.752
19. Current log-likelihood: -24663.610
20. Current log-likelihood: -24663.482
21. Current log-likelihood: -24663.371
22. Current log-likelihood: -24663.269
Optimal log-likelihood: -24663.165
Site proportion and rates:  (0.351,0.040) (0.363,0.551) (0.199,1.734) (0.088,5.042)
Parameters optimization took 22 rounds (0.827 sec)
Computing ML distances based on estimated model parameters... 0.188 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -24650.330
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.757 second
Computing log-likelihood of 98 initial trees ... 1.527 seconds
Current best score: -24650.330

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -24649.880
Iteration 10 / LogL: -24651.487 / Time: 0h:0m:3s
Iteration 20 / LogL: -24649.978 / Time: 0h:0m:5s
Finish initializing candidate tree set (3)
Current best tree score: -24649.880 / CPU time: 4.156
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -24650.347 / Time: 0h:0m:6s (0h:0m:15s left)
