IQ-TREE multicore version 1.6.10 for Linux 64-bit built Mar 21 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    Mellea (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 -pre cyc2_phylogeny -nt 10 -seed 47 -b 1000 -m MFP
Seed:    47 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May 24 02:20:56 2019
Kernel:  AVX+FMA - 10 threads (56 CPU cores detected)

Reading alignment file /Analysis/jmtsuji/Hippodrome_legacy/180123_ELA111314_atlas_r1.0.22_plus_full/post-analysis/16_190513_re_analysis_with_Chl_N1/chlorobia-cyc2-genomics/Data_analysis_pipeline/06_comparative_genomics/02_cyc2_phylogeny/01_Gblocks/cyc2_seqs_all_aligned.faa_GB01 ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 223 columns, 214 distinct patterns
189 parsimony-informative, 9 singleton sites, 25 constant sites
                                                           Gap/Ambiguity  Composition  p-value
   1  L227_2013_Bin_56                                             0.00%    passed     72.20%
   2  L227_2014_Bin_92a                                            0.00%    passed     61.60%
   3  L227_enr_S_6D                                                0.00%    passed     96.43%
   4  L304_enr_S_6D                                                0.00%    passed     98.79%
   5  Chl_ferrooxidans_KoFox__WP_006367388.1                       0.00%    passed     96.71%
   6  Chl_phaeoferrooxidans_KB01__WP_076792910.1                   0.00%    passed     96.59%
   7  Chl_luteolum_DSM_273__WP_011358173.1                         0.00%    passed     99.82%
   8  Chl_N1__WP_131354685.1                                       0.00%    passed     99.74%
   9  Thiomonas_sp_FB_6__WP_018914220.1                           13.45%    passed     56.35%
  10  Thiomonas_sp_FB_Cd__WP_051849522.1                          17.04%    passed     66.31%
  11  Gallionella_capsiferriformans_ES_2__WP_013292418.1           1.79%    passed     82.54%
  12  Ferriphaselus_sp_R_1__WP_035382865.1                         1.35%    passed     93.80%
  13  Ferriphaselus_amnicola_OYT1__WP_062625436.1                  0.90%    passed     83.80%
  14  Sideroxydans_lithotrophicus_ES_1__WP_013028404.1             0.00%    passed     98.61%
  15  Sideroxydans_lithotrophicus_ES_1__WP_013028405.1             0.00%    passed     89.18%
  16  Sideroxydans_lithotrophicus_ES_1__WP_013028406.1             1.35%    passed     97.10%
  17  Mariprofundus_ferrooxydans_PV_1__AKN35166.1                  4.04%    passed     99.93%
  18  Mariprofundus_ferrooxydans_M34__WP_018295023.1               4.04%    passed     98.92%
  19  Mariprofundus_ferrooxydans_JV_1__WP_053322620.1              4.04%    passed     99.93%
  20  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012536509.1    7.17%    failed      0.10%
  21  Acidithiobacillus_ferrooxidans_ATCC_53993__WP_012537628.1    7.17%    failed      0.14%
****  TOTAL                                                        2.97%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 223) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 30 / LogL: -5614.281 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5611.523 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5614.251 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5614.848 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5621.032 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5611.455 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5620.834 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5611.382 / Time: 0h:0m:4s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5611.271
Optimal log-likelihood: -5611.271
Proportion of invariable sites: 0.072
Gamma shape alpha: 4.570
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5611.271
Total tree length: 8.057

Total number of iterations: 102
CPU time used for tree search: 44.540 sec (0h:0m:44s)
Wall-clock time used for tree search: 4.731 sec (0h:0m:4s)
Total CPU time used: 45.036 sec (0h:0m:45s)
Total wall-clock time used: 4.791 sec (0h:0m:4s)

===> START BOOTSTRAP REPLICATE NUMBER 324

Creating bootstrap alignment (seed: 370)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5837.550
2. Current log-likelihood: -5750.507
3. Current log-likelihood: -5747.534
Optimal log-likelihood: -5747.497
Proportion of invariable sites: 0.112
Gamma shape alpha: 5.423
Parameters optimization took 3 rounds (0.023 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5729.414
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.284 second
Computing log-likelihood of 98 initial trees ... 0.437 seconds
Current best score: -5729.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5723.943
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -5722.669
Iteration 10 / LogL: -5723.974 / Time: 0h:0m:1s
Iteration 20 / LogL: -5723.975 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5722.669 / CPU time: 1.662
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5722.672 / Time: 0h:0m:2s (0h:0m:6s left)
Iteration 40 / LogL: -5722.670 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 50 / LogL: -5722.671 / Time: 0h:0m:3s (0h:0m:4s left)
Iteration 60 / LogL: -5722.673 / Time: 0h:0m:4s (0h:0m:3s left)
Iteration 70 / LogL: -5723.973 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5722.672 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -5722.669 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 100 / LogL: -5722.683 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:0m:7s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5722.669
Optimal log-likelihood: -5722.668
Proportion of invariable sites: 0.112
Gamma shape alpha: 5.189
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5722.668
Total tree length: 9.103

Total number of iterations: 108
CPU time used for tree search: 68.674 sec (0h:1m:8s)
Wall-clock time used for tree search: 7.164 sec (0h:0m:7s)
Total CPU time used: 69.269 sec (0h:1m:9s)
Total wall-clock time used: 7.232 sec (0h:0m:7s)

===> START BOOTSTRAP REPLICATE NUMBER 325

Creating bootstrap alignment (seed: 371)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5738.643
2. Current log-likelihood: -5669.503
3. Current log-likelihood: -5668.309
Optimal log-likelihood: -5668.287
Proportion of invariable sites: 0.078
Gamma shape alpha: 2.748
Parameters optimization took 3 rounds (0.031 sec)
Computing ML distances based on estimated model parameters... 0.145 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5671.122
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.316 second
Computing log-likelihood of 98 initial trees ... 0.520 seconds
Current best score: -5668.287

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5664.664
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5664.386
Iteration 10 / LogL: -5666.645 / Time: 0h:0m:1s
Iteration 20 / LogL: -5664.387 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5664.386 / CPU time: 1.668
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5782.768 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5664.387 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5664.387 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5664.388 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 70 / LogL: -5664.448 / Time: 0h:0m:4s (0h:0m:2s left)
Iteration 80 / LogL: -5708.266 / Time: 0h:0m:5s (0h:0m:1s left)
Iteration 90 / LogL: -5664.405 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5664.386 / Time: 0h:0m:6s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5664.386
Optimal log-likelihood: -5664.386
Proportion of invariable sites: 0.079
Gamma shape alpha: 2.724
Parameters optimization took 1 rounds (0.006 sec)
BEST SCORE FOUND : -5664.386
Total tree length: 9.044

Total number of iterations: 103
CPU time used for tree search: 60.490 sec (0h:1m:0s)
Wall-clock time used for tree search: 6.369 sec (0h:0m:6s)
Total CPU time used: 61.193 sec (0h:1m:1s)
Total wall-clock time used: 6.447 sec (0h:0m:6s)

===> START BOOTSTRAP REPLICATE NUMBER 326

Creating bootstrap alignment (seed: 372)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5473.910
2. Current log-likelihood: -5391.464
3. Current log-likelihood: -5389.038
Optimal log-likelihood: -5388.993
Proportion of invariable sites: 0.109
Gamma shape alpha: 2.952
Parameters optimization took 3 rounds (0.029 sec)
Computing ML distances based on estimated model parameters... 0.128 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5381.458
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.331 second
Computing log-likelihood of 98 initial trees ... 0.474 seconds
Current best score: -5381.458

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5369.112
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5367.708
Iteration 10 / LogL: -5367.979 / Time: 0h:0m:1s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5367.689
Iteration 20 / LogL: -5367.900 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -5367.689 / CPU time: 1.637
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5368.181 / Time: 0h:0m:2s (0h:0m:5s left)
Iteration 40 / LogL: -5388.273 / Time: 0h:0m:2s (0h:0m:4s left)
Iteration 50 / LogL: -5367.827 / Time: 0h:0m:3s (0h:0m:3s left)
Iteration 60 / LogL: -5387.088 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5367.863 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 80 / LogL: -5368.642 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5368.341 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 100 / LogL: -5367.940 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5367.689
Optimal log-likelihood: -5367.687
Proportion of invariable sites: 0.109
Gamma shape alpha: 2.719
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5367.687
Total tree length: 9.508

Total number of iterations: 103
CPU time used for tree search: 52.642 sec (0h:0m:52s)
Wall-clock time used for tree search: 5.592 sec (0h:0m:5s)
Total CPU time used: 53.317 sec (0h:0m:53s)
Total wall-clock time used: 5.668 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 327

Creating bootstrap alignment (seed: 373)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5813.283
2. Current log-likelihood: -5685.165
3. Current log-likelihood: -5682.556
Optimal log-likelihood: -5682.538
Proportion of invariable sites: 0.080
Gamma shape alpha: 5.557
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5667.290
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.254 second
Computing log-likelihood of 98 initial trees ... 0.436 seconds
Current best score: -5663.929

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5663.693
Iteration 10 / LogL: -5663.822 / Time: 0h:0m:0s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -5659.995
Iteration 20 / LogL: -5663.813 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5659.995 / CPU time: 1.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5660.089 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5662.426 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5660.322 / Time: 0h:0m:2s (0h:0m:3s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -5659.847
Iteration 60 / LogL: -5659.922 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5659.853 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 80 / LogL: -5662.901 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 90 / LogL: -5659.852 / Time: 0h:0m:4s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5659.845
Iteration 100 / LogL: -5659.886 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 110 / LogL: -5660.010 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5659.845
Optimal log-likelihood: -5659.844
Proportion of invariable sites: 0.079
Gamma shape alpha: 5.209
Parameters optimization took 1 rounds (0.005 sec)
BEST SCORE FOUND : -5659.844
Total tree length: 8.659

Total number of iterations: 112
CPU time used for tree search: 50.161 sec (0h:0m:50s)
Wall-clock time used for tree search: 5.269 sec (0h:0m:5s)
Total CPU time used: 50.734 sec (0h:0m:50s)
Total wall-clock time used: 5.331 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 328

Creating bootstrap alignment (seed: 374)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5825.764
2. Current log-likelihood: -5710.956
3. Current log-likelihood: -5707.524
Optimal log-likelihood: -5707.453
Proportion of invariable sites: 0.071
Gamma shape alpha: 3.992
Parameters optimization took 3 rounds (0.025 sec)
Computing ML distances based on estimated model parameters... 0.126 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5688.662
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.245 second
Computing log-likelihood of 98 initial trees ... 0.510 seconds
Current best score: -5688.662

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5683.839
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5681.571
Iteration 10 / LogL: -5681.579 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -5681.571
Iteration 20 / LogL: -5681.673 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -5681.571 / CPU time: 1.406
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5681.797 / Time: 0h:0m:1s (0h:0m:4s left)
Iteration 40 / LogL: -5683.620 / Time: 0h:0m:2s (0h:0m:3s left)
Iteration 50 / LogL: -5682.018 / Time: 0h:0m:2s (0h:0m:2s left)
Iteration 60 / LogL: -5681.663 / Time: 0h:0m:3s (0h:0m:2s left)
Iteration 70 / LogL: -5683.104 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 80 / LogL: -5681.922 / Time: 0h:0m:4s (0h:0m:1s left)
Iteration 90 / LogL: -5681.583 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5681.593 / Time: 0h:0m:5s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:0m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5681.571
Optimal log-likelihood: -5681.570
Proportion of invariable sites: 0.071
Gamma shape alpha: 4.120
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -5681.570
Total tree length: 8.787

Total number of iterations: 103
CPU time used for tree search: 48.880 sec (0h:0m:48s)
Wall-clock time used for tree search: 5.129 sec (0h:0m:5s)
Total CPU time used: 49.442 sec (0h:0m:49s)
Total wall-clock time used: 5.194 sec (0h:0m:5s)

===> START BOOTSTRAP REPLICATE NUMBER 329

Creating bootstrap alignment (seed: 375)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds

NOTE: 2 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5740.467
2. Current log-likelihood: -5653.438
3. Current log-likelihood: -5651.230
Optimal log-likelihood: -5651.209
Proportion of invariable sites: 0.053
Gamma shape alpha: 3.484
Parameters optimization took 3 rounds (0.022 sec)
Computing ML distances based on estimated model parameters... 0.129 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -5642.918
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.270 second
Computing log-likelihood of 98 initial trees ... 0.477 seconds
Current best score: -5642.141

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5641.826
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -5637.347
Iteration 10 / LogL: -5642.006 / Time: 0h:0m:1s
Iteration 20 / LogL: -5641.480 / Time: 0h:0m:1s
Finish initializing candidate tree set (8)
Current best tree score: -5637.347 / CPU time: 1.437
Number of iterations: 20
